Date,Description,Amount
2018-02-14,Movie,138.62
2018-02-15,Grocery,170.16
2018-02-15,Guardians,89.16
2018-02-16,Fast Food,39.42
2018-02-16,Food Court,195.24
2018-02-16,Movie,138.76
2018-02-16,Magazine,18.57
2018-02-16,IT Purchase,94.56
2018-02-16,Sushi,42.32
2018-02-17,Sushi,8.64
2018-02-17,Guardians,1.1
2018-02-17,Fast Food,175.13
2018-02-18,Concert Tix,189.57
2018-02-18,Drinks,129.17
2018-02-18,Food Court,196.19
2018-02-18,Guardians,138.75
2018-02-19,Magazine,165.12
2018-02-20,Grocery,81.47
2018-02-20,Donation,184.71
2018-02-20,IT Purchase,180.64
2018-02-20,Train Pass,18.06
2018-02-21,Movie,142.37
2018-02-21,Concert Tix,118.37
2018-02-21,Mortgage,135.69
2018-02-22,Concert Tix,80.75
2018-02-22,Train Pass,18.95
2018-02-22,Sushi,136.51
2018-02-22,Guardians,151.7
2018-02-23,Petrol,115.96
2018-02-23,Grocery,196.91
2018-02-23,Movie,181.34
2018-02-23,Magazine,28.78
2018-02-23,Drinks,101.87
2018-02-24,Sushi,181.2
2018-02-24,Fast Food,89.91
2018-02-24,Fast Food,155.58
2018-02-24,Grocery,124.31
2018-02-25,Petrol,56.82
2018-02-25,Grocery,140.87
2018-02-25,Magazine,150.03
2018-02-25,Drinks,41.48
2018-02-26,Train Pass,55.43
2018-02-26,Food Court,177.8
2018-02-26,Mortgage,60.11
2018-02-27,IT Purchase,163.09
2018-02-27,Grocery,40.12
2018-02-27,Mortgage,9.55
2018-02-27,IT Purchase,20.38
2018-02-27,Sushi,62.94
2018-02-28,Mortgage,154.42
2018-03-01,Mortgage,127.6
2018-03-01,Fast Food,138.18
2018-03-01,Grocery,87.21
2018-03-01,Concert Tix,21.47
2018-03-02,Train Pass,142.84
2018-03-02,Mortgage,119.64
2018-03-02,Magazine,62.63
2018-03-02,Mortgage,32.89
2018-03-03,Donation,59.95
2018-03-03,Bar,26.86
2018-03-03,IT Purchase,21.77
2018-03-04,Train Pass,59.92
2018-03-04,Drinks,35.59
2018-03-04,Movie,49.93
2018-03-04,Food Court,59.7
2018-03-04,Train Pass,118.82
2018-03-04,Movie,26.45
2018-03-04,Donation,199.39
2018-03-05,Magazine,102.77
2018-03-05,Sushi,104.48
2018-03-05,Magazine,101.7
2018-03-06,Guardians,42.19
2018-03-06,Magazine,14.54
2018-03-08,Train Pass,41.42
2018-03-08,Mortgage,140.84
2018-03-08,Donation,146.17
2018-03-08,Sushi,76.39
2018-03-09,Bar,108.67
2018-03-09,Mortgage,105.5
2018-03-09,Mortgage,74.44
2018-03-10,IT Purchase,29.82
2018-03-10,Magazine,163.8
2018-03-10,Concert Tix,125.95
2018-03-10,IT Purchase,7.96
2018-03-10,IT Purchase,14.55
2018-03-10,Guardians,41.84
2018-03-11,Magazine,149.01
2018-03-12,Guardians,84.32
2018-03-12,Train Pass,117.67
2018-03-12,IT Purchase,181.26
2018-03-12,Drinks,145.04
2018-03-12,Donation,13.2
2018-03-13,Drinks,119.53
2018-03-13,Sushi,150.47
2018-03-13,Drinks,177.98
2018-03-14,Mortgage,45
2018-03-14,Bar,148.3
2018-03-14,Train Pass,17.05
2018-03-14,Concert Tix,59.4
2018-03-15,Fast Food,48.98
2018-03-15,Bar,50.97
2018-03-16,Guardians,43.79
2018-03-16,Donation,53.82
2018-03-17,Fast Food,17.3
2018-03-18,Concert Tix,148.37
2018-03-18,Drinks,124.7
2018-03-18,Bar,133.08
2018-03-18,Concert Tix,147.92
2018-03-19,Guardians,154.79
2018-03-19,Grocery,117.58
2018-03-19,Mortgage,129.66
2018-03-19,Food Court,157.09
2018-03-19,Bar,135.86
2018-03-20,IT Purchase,62.92
2018-03-21,Fast Food,146.19
2018-03-21,Concert Tix,58.65
2018-03-21,Train Pass,120.37
2018-03-22,Donation,62.33
2018-03-22,Fast Food,12.87
2018-03-23,IT Purchase,68.6
2018-03-23,Food Court,103.89
2018-03-23,Fast Food,100.48
2018-03-24,Fast Food,119.79
2018-03-24,Donation,194.96
2018-03-24,Bar,57.43
2018-03-25,Bar,110.53
2018-03-26,IT Purchase,189.43
2018-03-27,Bar,173.11
2018-03-27,Donation,139.13
2018-03-27,Concert Tix,197.1
2018-03-28,IT Purchase,44.34
2018-03-28,Drinks,64.88
2018-03-28,Fast Food,136.43
2018-03-29,Bar,7.18
2018-03-29,Sushi,42.59
2018-03-29,IT Purchase,49.32
2018-03-30,Train Pass,1.9
2018-03-30,Magazine,184.1
2018-04-01,Train Pass,20.29
2018-04-01,Food Court,137.23
2018-04-01,Bar,24.94
2018-04-02,Mortgage,9.79
2018-04-02,Grocery,76.47
2018-04-03,Donation,149.81
2018-04-03,Movie,88.01
2018-04-03,Fast Food,26.22
2018-04-04,Petrol,193.47
2018-04-04,IT Purchase,12.91
2018-04-04,Grocery,138.71
2018-04-04,Mortgage,117.65
2018-04-05,Sushi,49.2
2018-04-05,Drinks,161.79
2018-04-05,Concert Tix,79.35
2018-04-05,Drinks,97.51
2018-04-05,Concert Tix,108.45
2018-04-06,Guardians,82.1
2018-04-06,Petrol,170.7
2018-04-07,Sushi,138.52
2018-04-07,Train Pass,10.11
2018-04-07,IT Purchase,160.31
2018-04-07,Mortgage,11.19
2018-04-07,Mortgage,176.43
2018-04-08,Train Pass,104.16
2018-04-08,Fast Food,186.45
2018-04-08,Bar,176.68
2018-04-09,Donation,86.14
2018-04-09,Fast Food,185.32
2018-04-10,Food Court,197
2018-04-10,Magazine,2.56
2018-04-10,Grocery,147.61
2018-04-10,Concert Tix,46.77
2018-04-10,Train Pass,135.1
2018-04-12,Movie,180.43
2018-04-12,Mortgage,134.11
2018-04-12,Train Pass,5.04
2018-04-12,Concert Tix,194.48
2018-04-13,Sushi,190.88
2018-04-13,Train Pass,106.41
2018-04-13,IT Purchase,185.64
2018-04-14,Guardians,112.43
2018-04-14,Mortgage,29.31
2018-04-14,Food Court,142.15
2018-04-15,Movie,31.16
2018-04-16,Fast Food,12.17
2018-04-16,IT Purchase,87.97
2018-04-16,Guardians,149.55
2018-04-16,IT Purchase,107.18
2018-04-16,Grocery,100.24
2018-04-16,Food Court,42.06
2018-04-17,Grocery,71.38
2018-04-17,Mortgage,195.79
2018-04-17,IT Purchase,156.12
2018-04-18,Donation,163.94
2018-04-18,Drinks,68.96
2018-04-18,Mortgage,129.42
2018-04-19,Fast Food,88.49
2018-04-19,Donation,56.55
2018-04-19,Guardians,172.14
2018-04-20,Concert Tix,192
2018-04-20,Drinks,103.26
2018-04-22,Mortgage,0.53
2018-04-22,Fast Food,95.62
2018-04-22,Drinks,171.86
2018-04-23,Grocery,191.76
2018-04-23,Movie,133.31
2018-04-23,Fast Food,33.08
2018-04-23,Bar,70.41
2018-04-23,Sushi,3.46
2018-04-24,Petrol,83.46
2018-04-24,Train Pass,162.47
2018-04-24,Guardians,181.85
2018-04-25,Food Court,154.73
2018-04-25,Movie,168.46
2018-04-25,IT Purchase,158.39
2018-04-26,Food Court,184.82
2018-04-26,Magazine,73.16
2018-04-27,Grocery,176.43
2018-04-28,Train Pass,83.24
2018-04-28,Petrol,54.25
2018-04-29,Fast Food,135.49
2018-04-29,Petrol,34.23
2018-04-29,Donation,162.63
2018-04-29,IT Purchase,163.92
2018-04-30,Magazine,126.02
2018-04-30,Fast Food,199.22
2018-05-01,Fast Food,173.93
2018-05-01,Drinks,11.03
2018-05-02,Grocery,80.53
2018-05-02,Food Court,173.51
2018-05-02,Train Pass,182.39
2018-05-02,Train Pass,194.89
2018-05-03,Concert Tix,183.67
2018-05-03,Sushi,100.94
2018-05-03,IT Purchase,121.77
2018-05-04,Train Pass,90.9
2018-05-05,Magazine,19.15
2018-05-05,Food Court,25.78
2018-05-05,Food Court,163.91
2018-05-06,Food Court,32.53
2018-05-06,Guardians,40.91
2018-05-06,Bar,96.7
2018-05-06,Guardians,107.6
2018-05-06,Donation,141.49
2018-05-07,Guardians,40.13
2018-05-07,Fast Food,48.79
2018-05-08,IT Purchase,57.9
2018-05-08,Fast Food,53.42
2018-05-08,Concert Tix,88.09
2018-05-09,Food Court,139.53
2018-05-10,Train Pass,63.22
2018-05-10,Petrol,16.39
2018-05-11,Donation,185.4
2018-05-11,Fast Food,194.47
2018-05-11,Grocery,77.13
2018-05-12,IT Purchase,79.1
2018-05-12,Guardians,130.14
2018-05-12,Guardians,64.34
2018-05-12,Guardians,23.84
2018-05-12,Petrol,97.44
2018-05-12,Donation,22.2
2018-05-13,IT Purchase,78.15
2018-05-13,Movie,134.42
2018-05-13,Sushi,165.35
2018-05-15,Bar,97.92
2018-05-15,Magazine,112.3
2018-05-15,Petrol,39.78
2018-05-16,Sushi,51.45
2018-05-16,Mortgage,108.29
2018-05-16,Drinks,5.06
2018-05-17,Grocery,100.49
2018-05-17,Mortgage,5.43
2018-05-17,IT Purchase,55.11
2018-05-17,Mortgage,82.8
2018-05-18,Concert Tix,196.78
2018-05-19,Petrol,84.64
2018-05-19,Drinks,22.41
2018-05-19,Train Pass,22.63
2018-05-19,Drinks,86.62
2018-05-20,Grocery,29.93
2018-05-20,Guardians,80.35
2018-05-20,Bar,110.52
2018-05-21,Mortgage,118.49
2018-05-21,Magazine,50.82
2018-05-22,Movie,199.83
2018-05-23,Concert Tix,13.26
2018-05-23,Fast Food,60.82
2018-05-24,Sushi,12.75
2018-05-24,Petrol,137.63
2018-05-25,Guardians,108.63
2018-05-25,Donation,47.43
2018-05-25,Petrol,45.86
2018-05-25,Donation,95.75
2018-05-25,Grocery,58.04
2018-05-25,Mortgage,111.54
2018-05-26,Food Court,145.01
2018-05-27,Grocery,22.42
2018-05-27,Bar,73.22
2018-05-27,Petrol,108.13
2018-05-27,IT Purchase,17.9
2018-05-28,Fast Food,50.82
2018-05-28,Bar,184.73
2018-05-28,Donation,33.75
2018-05-28,Movie,70.18
2018-05-29,Bar,149.95
2018-05-30,Fast Food,62.41
2018-05-31,Train Pass,142.2
2018-05-31,Drinks,64.61
2018-06-01,Fast Food,12.05
2018-06-01,Concert Tix,73.43
2018-06-01,Train Pass,22.39
2018-06-02,Guardians,81.71
2018-06-02,Food Court,159.54
2018-06-03,Grocery,68.49
2018-06-03,Concert Tix,47.83
2018-06-03,Train Pass,135.39
2018-06-03,Grocery,53.31
2018-06-03,Food Court,188.5
2018-06-03,Train Pass,102.31
2018-06-04,Petrol,104.66
2018-06-04,Guardians,115.51
2018-06-04,Bar,115.22
2018-06-04,Sushi,25.26
2018-06-04,Movie,98.59
2018-06-05,Petrol,71.49
2018-06-05,Magazine,148.44
2018-06-06,Bar,172
2018-06-06,IT Purchase,23.53
2018-06-07,Donation,111.31
2018-06-08,Mortgage,68.65
2018-06-08,Petrol,114.67
2018-06-08,Donation,175.41
2018-06-09,Guardians,18.9
2018-06-10,Magazine,3.49
2018-06-10,Guardians,191.88
2018-06-10,Concert Tix,80.66
2018-06-10,Train Pass,136.33
2018-06-11,Food Court,126.64
2018-06-12,Food Court,196.49
2018-06-14,Concert Tix,91.09
2018-06-14,Donation,17.49
2018-06-15,Guardians,184.44
2018-06-15,Bar,1.62
2018-06-17,Train Pass,84.46
2018-06-17,Magazine,194.14
2018-06-17,Magazine,90.6
2018-06-18,Petrol,173.98
2018-06-18,Magazine,70.08
2018-06-19,Petrol,167.28
2018-06-19,Fast Food,129.03
2018-06-19,IT Purchase,83.73
2018-06-19,Guardians,76.93
2018-06-20,Magazine,95.87
2018-06-21,Drinks,178.58
2018-06-21,Magazine,19.7
2018-06-21,Sushi,167.03
2018-06-21,Movie,132.67
2018-06-22,Movie,18.22
2018-06-22,Grocery,142.24
2018-06-22,Magazine,145.59
2018-06-23,Mortgage,86.66
2018-06-23,Mortgage,199.02
2018-06-23,Train Pass,0.65
2018-06-23,Drinks,114.23
2018-06-24,IT Purchase,177.55
2018-06-25,Bar,28.36
2018-06-26,Fast Food,44.4
2018-06-26,Petrol,107.57
2018-06-26,Fast Food,125.08
2018-06-27,Fast Food,137.4
2018-06-27,Magazine,95.36
2018-06-27,Mortgage,70.72
2018-06-27,Petrol,90.95
2018-06-27,Concert Tix,18.04
2018-06-27,Grocery,199.58
2018-06-27,Drinks,152.24
2018-06-28,Magazine,73.37
2018-06-28,Petrol,84.71
2018-06-28,Donation,21.83
2018-06-29,Train Pass,83.7
2018-06-29,Bar,167.74
2018-06-30,Petrol,185.38
2018-06-30,IT Purchase,126.92
2018-06-30,Concert Tix,85.82
2018-07-01,Concert Tix,61.72
2018-07-01,Bar,172.32
2018-07-02,Concert Tix,26.74
2018-07-03,Magazine,162.26
2018-07-04,Movie,14.15
2018-07-05,Concert Tix,47.4
2018-07-07,Grocery,133.08
2018-07-07,Magazine,139.44
2018-07-07,Sushi,182.15
2018-07-07,Sushi,143.81
2018-07-08,Sushi,162.18
2018-07-08,Movie,155.27
2018-07-08,Grocery,68.5
2018-07-09,Magazine,8.63
2018-07-10,Guardians,126.7
2018-07-11,Donation,87.5
2018-07-11,Grocery,159.59
2018-07-11,Bar,28.17
2018-07-11,Grocery,65.68
2018-07-12,Movie,119.64
2018-07-13,Sushi,90.68
2018-07-13,Bar,181.07
2018-07-14,IT Purchase,188.3
2018-07-14,Food Court,157.47
2018-07-15,Train Pass,125.96
2018-07-15,Bar,6.73
2018-07-15,Train Pass,53.07
2018-07-15,Fast Food,115.64
2018-07-16,Concert Tix,23.67
2018-07-16,Food Court,85.9
2018-07-16,Mortgage,143.56
2018-07-17,Fast Food,62.17
2018-07-18,Food Court,64.65
2018-07-18,Movie,96.97
2018-07-19,Guardians,137.17
2018-07-19,Mortgage,110.96
2018-07-19,Drinks,114.87
2018-07-20,Bar,176.92
2018-07-20,Grocery,66.08
2018-07-20,Fast Food,161.67
2018-07-22,Petrol,58.21
2018-07-23,Bar,86.1
2018-07-23,Bar,53.51
2018-07-23,Food Court,91.44
2018-07-23,Food Court,90.3
2018-07-23,Guardians,164.29
2018-07-23,Drinks,177.76
2018-07-23,IT Purchase,92.01
2018-07-24,Guardians,24.16
2018-07-24,Concert Tix,165.99
2018-07-25,Guardians,83.08
2018-07-26,Grocery,26.63
2018-07-26,IT Purchase,115.49
2018-07-27,Magazine,92.85
2018-07-27,Movie,41.89
2018-07-27,Train Pass,47.03
2018-07-28,IT Purchase,125.17
2018-07-28,Bar,8.87
2018-07-28,IT Purchase,191.78
2018-07-28,Bar,67.87
2018-07-29,Donation,102.34
2018-07-29,Movie,31.46
2018-07-29,Concert Tix,17.7
2018-07-29,Train Pass,109.81
2018-07-30,Food Court,101
2018-07-30,Bar,165.96
2018-07-31,Magazine,39.62
2018-08-01,Movie,139.37
2018-08-01,Guardians,88.94
2018-08-02,Grocery,2.67
2018-08-02,Movie,172.93
2018-08-02,Sushi,148.4
2018-08-02,Train Pass,65.14
2018-08-03,Sushi,20.82
2018-08-04,Concert Tix,127.82
2018-08-05,Drinks,111.99
2018-08-05,Fast Food,182.58
2018-08-05,Concert Tix,74.78
2018-08-05,Donation,66.3
2018-08-06,Sushi,134.97
2018-08-06,Petrol,192.23
2018-08-06,IT Purchase,107.81
2018-08-06,Guardians,129.01
2018-08-07,Concert Tix,173.69
2018-08-07,Sushi,140.48
2018-08-07,Food Court,162.43
2018-08-08,Train Pass,87.34
2018-08-08,Fast Food,105.28
2018-08-08,Grocery,163.94
2018-08-09,Mortgage,196.12
2018-08-09,Concert Tix,107.7
2018-08-09,Train Pass,38.99
2018-08-09,Train Pass,135.17
2018-08-10,Magazine,117.13
2018-08-10,Food Court,99.47
2018-08-10,Movie,55.08
2018-08-11,Food Court,126.55
2018-08-12,Mortgage,198.75
2018-08-12,Grocery,37.67
2018-08-12,Concert Tix,54.93
2018-08-12,Guardians,67.6
2018-08-12,Train Pass,61.57
2018-08-13,Fast Food,52.26
2018-08-13,Donation,165.24
2018-08-15,Petrol,134.42
2018-08-15,Donation,153.69
2018-08-15,Mortgage,22.75
2018-08-15,Movie,102.39
2018-08-17,Food Court,3.45
2018-08-17,Mortgage,77.94
2018-08-17,Bar,54.12
2018-08-17,Donation,198.3
2018-08-17,Bar,177.68
2018-08-18,Bar,51.88
2018-08-18,Donation,87.76
2018-08-19,Movie,32.25
2018-08-19,Movie,66.5
2018-08-19,Movie,92.02
2018-08-19,Donation,78.75
2018-08-19,Concert Tix,47.19
2018-08-20,Movie,129.48
2018-08-20,Drinks,18.17
2018-08-20,Grocery,128.97
2018-08-20,Guardians,48.64
2018-08-20,Food Court,184.51
2018-08-21,Food Court,106.93
2018-08-22,Guardians,130.17
2018-08-22,Fast Food,198.53
2018-08-24,Food Court,92.5
2018-08-24,Train Pass,50.13
2018-08-24,Food Court,84.54
2018-08-25,Mortgage,46.32
2018-08-25,Concert Tix,109.75
2018-08-25,Mortgage,12.55
2018-08-25,Donation,78.62
2018-08-25,Drinks,25.69
2018-08-26,Food Court,7.36
2018-08-27,Drinks,167.08
2018-08-27,IT Purchase,0.97
2018-08-27,Drinks,145.66
2018-08-28,IT Purchase,26.68
2018-08-29,Fast Food,107.57
2018-08-30,Fast Food,10.64
2018-08-30,Magazine,4.93
2018-08-30,Fast Food,144.37
2018-08-30,Donation,87.02
2018-08-30,Food Court,77.99
2018-08-31,Sushi,103.32
2018-08-31,Magazine,191.19
2018-08-31,Concert Tix,169.11
2018-09-01,Magazine,104.82
2018-09-01,Mortgage,197.35
2018-09-02,Petrol,80.75
2018-09-02,Sushi,26.69
2018-09-02,Guardians,53.37
2018-09-03,Fast Food,37.41
2018-09-03,IT Purchase,199.23
2018-09-04,Donation,192.38
2018-09-04,Donation,138.43
2018-09-04,Concert Tix,111.82
2018-09-04,Drinks,16.94
2018-09-04,Petrol,144.24
2018-09-06,Bar,120.3
2018-09-06,Grocery,6.78
2018-09-06,IT Purchase,102.8
2018-09-07,Bar,23.68
2018-09-07,Sushi,72.64
2018-09-08,Train Pass,84.84
2018-09-08,IT Purchase,118.44
2018-09-09,Magazine,130.65
2018-09-09,Food Court,72.73
2018-09-09,Fast Food,55.72
2018-09-10,Magazine,109.35
2018-09-10,Donation,40.21
2018-09-11,Fast Food,32.86
2018-09-11,Fast Food,23.16
2018-09-12,Magazine,175.39
2018-09-12,Bar,16.18
2018-09-12,Donation,140.83
2018-09-12,Concert Tix,17.53
2018-09-15,Train Pass,177.74
2018-09-15,Magazine,22.42
2018-09-17,Magazine,149.26
2018-09-17,Grocery,88.45
2018-09-17,Concert Tix,105.41
2018-09-17,Fast Food,171.48
2018-09-18,Donation,113.04
2018-09-18,IT Purchase,168.71
2018-09-18,Food Court,73.62
2018-09-18,Mortgage,17.77
2018-09-18,Mortgage,0.94
2018-09-18,Sushi,47.29
2018-09-19,Fast Food,113.26
2018-09-19,Concert Tix,23.86
2018-09-19,Magazine,46.86
2018-09-20,Train Pass,142.44
2018-09-20,Magazine,28.63
2018-09-20,Drinks,115.25
2018-09-20,Concert Tix,189.53
2018-09-20,Concert Tix,49.77
2018-09-21,Food Court,68.37
2018-09-21,Concert Tix,189.91
2018-09-21,Bar,22.83
2018-09-22,Mortgage,8.6
2018-09-22,Sushi,30.76
2018-09-22,Fast Food,124.72
2018-09-22,Petrol,24.63
2018-09-23,Food Court,15.28
2018-09-24,Grocery,129.27
2018-09-25,Magazine,32.77
2018-09-25,Mortgage,29.77
2018-09-25,Fast Food,87.19
2018-09-25,Donation,77.4
2018-09-26,Concert Tix,109.35
2018-09-27,Sushi,195.59
2018-09-27,Bar,70.51
2018-09-27,Fast Food,73.93
2018-09-27,Magazine,77.33
2018-09-27,Fast Food,3.66
2018-09-28,Mortgage,157.71
2018-09-28,Drinks,65.97
2018-09-29,Petrol,29.72
2018-09-30,Train Pass,81.93
2018-09-30,Drinks,167.71
2018-10-01,Food Court,151.82
2018-10-01,Movie,129.25
2018-10-01,Magazine,93.48
2018-10-01,Fast Food,192.16
2018-10-02,Mortgage,95.48
2018-10-02,Bar,174.5
2018-10-03,Concert Tix,136.71
2018-10-03,Donation,0.75
2018-10-03,Bar,30.03
2018-10-04,Train Pass,42.29
2018-10-04,Movie,185.7
2018-10-04,Drinks,87.29
2018-10-04,Petrol,56.47
2018-10-05,Mortgage,194.65
2018-10-05,Train Pass,86.14
2018-10-05,Mortgage,0.05
2018-10-05,Food Court,135.51
2018-10-05,Bar,22.31
2018-10-05,Concert Tix,6.6
2018-10-06,Donation,163.49
2018-10-06,Petrol,65.97
2018-10-06,Donation,2.49
2018-10-08,Concert Tix,60.23
2018-10-08,Food Court,39.22
2018-10-09,Magazine,23.23
2018-10-10,Donation,88.4
2018-10-10,Train Pass,185.92
2018-10-10,IT Purchase,154.16
2018-10-10,Food Court,70.75
2018-10-11,Donation,77.56
2018-10-11,Grocery,25.4
2018-10-12,Drinks,156.14
2018-10-12,Guardians,197.37
2018-10-13,Movie,78.98
2018-10-13,Magazine,68.47
2018-10-13,Movie,2.74
2018-10-14,Magazine,7.02
2018-10-14,Donation,37.26
2018-10-14,Drinks,160.84
2018-10-14,Movie,30.19
2018-10-14,Magazine,1.33
2018-10-14,Petrol,67.96
2018-10-15,Guardians,164.5
2018-10-15,Mortgage,164.09
2018-10-15,Bar,186.54
2018-10-15,Mortgage,119.02
2018-10-16,Donation,54.46
2018-10-16,IT Purchase,131.2
2018-10-16,Concert Tix,46.11
2018-10-16,Drinks,65.16
2018-10-17,Grocery,49.72
2018-10-17,Sushi,62.53
2018-10-18,Movie,96.81
2018-10-18,Bar,125.31
2018-10-18,Food Court,104.71
2018-10-19,Sushi,146.13
2018-10-19,Magazine,94.51
2018-10-19,Magazine,104.83
2018-10-19,Fast Food,4.94
2018-10-19,Train Pass,167.77
2018-10-20,IT Purchase,132.81
2018-10-20,Donation,153.09
2018-10-21,Movie,179.64
2018-10-21,Train Pass,62.66
2018-10-21,Concert Tix,159.07
2018-10-23,Fast Food,14.37
2018-10-24,Drinks,67.43
2018-10-24,Sushi,19.7
2018-10-24,Donation,199
2018-10-25,IT Purchase,104.46
2018-10-25,Food Court,128.53
2018-10-25,Guardians,169.34
2018-10-25,Grocery,95.47
2018-10-25,Guardians,74.74
2018-10-26,Fast Food,108.2
2018-10-26,Fast Food,12.38
2018-10-27,Concert Tix,117.43
2018-10-27,Food Court,125.84
2018-10-28,IT Purchase,167.22
2018-10-28,Fast Food,52.86
2018-10-29,Magazine,96.47
2018-10-29,Mortgage,54.48
2018-10-29,Mortgage,112.41
2018-10-29,Petrol,128.04
2018-10-30,Food Court,196.52
2018-10-30,Train Pass,95.91
2018-10-30,Bar,0.53
2018-10-30,Grocery,23.97
2018-10-31,Mortgage,2.57
2018-10-31,IT Purchase,130.04
2018-10-31,Mortgage,150.22
2018-10-31,Drinks,174.93
2018-10-31,Magazine,133
2018-11-01,Grocery,48.64
2018-11-02,Movie,62.83
2018-11-02,Fast Food,156.73
2018-11-03,Mortgage,175.19
2018-11-04,Food Court,65.8
2018-11-05,Movie,170
2018-11-05,Drinks,143.17
2018-11-06,Drinks,190.79
2018-11-06,Mortgage,29.49
2018-11-06,IT Purchase,74.09
2018-11-08,Donation,24.55
2018-11-09,Movie,157.01
2018-11-09,Sushi,40.46
2018-11-09,Grocery,154.89
2018-11-10,Food Court,193.26
2018-11-11,Drinks,84.35
2018-11-11,Movie,49.76
2018-11-11,Bar,79.63
2018-11-12,Sushi,3.55
2018-11-12,Bar,32.74
2018-11-12,Food Court,130.33
2018-11-12,Bar,37.91
2018-11-13,Guardians,130.46
